,DMP,Data deposit,Min Time,Data licenses,Software deposit,Deposit timeframe,DAS,Data catalogue,Who,Total,,URL,Date,Title,Russell,,
University of Aberdeen,1,2,3,3,0,2,0,2,3,16,,https://www.abdn.ac.uk/library/documents/Research_Data_Management_Policy.pdf,2020,,,,
Abertay University,3,3,3,2,0,3,3,3,4,24,,https://www.abertay.ac.uk/media/6052/research-data-management-policy.pdf,2018,,,Doesn't say license but says made openly accessible with as few restrictions,
Aberystwyth University,3,3,2,1,0,0,2,3,0,14,,https://www.aber.ac.uk/en/media/departmental/researchoffice/rdm/RDM-Policy-(EN).pdf,2021,,,,
Aston University,3,2,3,0,0,0,2,2,3,15,,https://www.aston.ac.uk/sites/default/files/Aston_Research_Data_Management_Policy_-_AU-RC-19-2386-A.pdf,2020,,,"Talk a lot about 'Open', doesn't clearly define it.",
Aston University,2,1,4,0,1,0,0,0,3,11,,https://www.aston.ac.uk/sites/default/files/Aston-University-Research-Data-Management-Policy-July-2023.pdf,2023,,,Open data really moved to https://www.aston.ac.uk/sites/default/files/2023-08/Aston-University-Research-Data-%20Preservation-and-Open-Research-Data-Policy-July-2023.pdf,
Bangor University,3,3,3,1,0,1,3,3,0,17,,https://www.bangor.ac.uk/library/documents/RDM/BU%20RDM%20Policy_redraft_March2019.pdf,2018,,,"Doesn't say DAS, but has requirement",Since removed access
University of Bath,3,0,3,2,0,0,3,2,4,17,,https://www.bath.ac.uk/corporate-information/research-data-policy/,2019,,,,
Bath Spa University,3,1,3,0,0,0,0,0,0,7,,https://www.bathspa.ac.uk/about-us/governance/policies/research-data-policy/,2018,,,,
Bath Spa University,3,1,3,2,0,0,2,0,1,12,,https://www.bathspa.ac.uk/about-us/governance/policies/research-data-policy,2024,,,,
University of Birmingham,3,2,3,1,0,3,0,2,4,18,,https://intranet.birmingham.ac.uk/as/libraryservices/library/research/rdm/policies/research-data-management-policy.aspx,2018,,1,,
University of Birmingham,3,2,1,3,2,0,2,3,4,20,,https://intranet.birmingham.ac.uk/student/libraries/research/rdm/policies/research-data-management-policy.aspx,2024,,1,,
University of Bolton,3,3,0,1,0,0,0,2,0,9,,https://libguides.bolton.ac.uk/ld.php?content_id=21696256,2015,,,,
University of Bolton,3,3,0,1,0,0,0,2,1,10,,https://www.bolton.ac.uk/assets/Uploads/RDM-Policy-Oct-2022.pdf,2022,,,,
Bournemouth University,3,0,0,2,0,0,0,2,4,11,,https://intranetsp.bournemouth.ac.uk/policy/Research%20Data%20Policy.pdf,2016,,,,
University of Bristol,2,2,0,1,0,1,2,2,3,13,,http://www.bristol.ac.uk/research/environment/governance/research-data-policy/,2015,,1,Replaced by open research policy,
Brunel University,3,2,3,1,0,2,3,3,3,20,,https://www.brunel.ac.uk/about/documents/pdf/RDM-Policy.pdf,2014,,,,
Buckinghamshire New University,2,0,3,0,0,0,0,3,0,8,,https://www.bucks.ac.uk/sites/default/files/2021-03/research_data_management_policy.pdf,2016,,,,
University of Cambridge,2,2,1,0,0,3,3,0,4,15,,https://www.data.cam.ac.uk/university-policy,2021,Research Data Management Policy Framework,1,,
Cardiff Metropolitan University,3,3,3,0,0,3,3,3,4,22,,https://www.cardiffmet.ac.uk/research/Documents/RDM_policy_final.pdf,2017,Research Data Management Policy,,,
Cranfield University,2,2,3,1,0,0,2,0,3,13,,https://www.cranfield.ac.uk/-/media/files/rio/research-related-policies/curiopol40-management-of-research-data-policy.ashx,2022,,,,
Cranfield University-2,2,2,3,1,0,0,2,0,3,13,,https://www.cranfield.ac.uk/-/media/files/rio/research-related-policies/curiopol40-management-of-research-data-policy.ashx,2023,,,,
University for the Creative Arts,2,2,1,2,0,0,0,0,3,10,,https://mylibrary.uca.ac.uk/rdmpolicy,2022,Research Data Management Policy,,,
University for the Creative Arts,2,2,1,2,0,0,0,0,3,10,,https://mylibrary.uca.ac.uk/rdmpolicy,2024,Research Data Management Policy,,,
University of Cumbria,3,3,0,0,0,0,0,0,2,8,,https://my.cumbria.ac.uk/media/MyCumbria/Documents/Library/research_data_management_principles.pdf,2019,Research Data Management (RDM) - Principles of Good Practice,,,
De Montfort University,2,2,2,1,0,0,2,2,3,14,,https://www.dmu.ac.uk/documents/research-documents/dmu-rdm-policy-1.02.pdf,2020,Policy on Managing Research Data,,,
University of East Anglia,2,2,3,0,1,0,3,3,4,18,,https://wap.mth.uea.ac.uk/documents/20142/878646/Research+data+management+policy.pdf,2019,Research Data Management Policy,,,
University of East Anglia,2,2,3,0,1,0,2,3,4,17,,https://www.uea.ac.uk/f/185167/x/84ada799dd/final_research_data_management_policy_v2-0_02_11_22.pdf,2022,Research Data Management Policy,,,
University of East London,2,1,3,1,0,0,0,4,2,13,,https://repository.uel.ac.uk/download/0b65a312bb43da54000b21c187023d6a0bcbd0b2da4d83d235b514cdd3444ee5/89819/Research-Data-Management-policy-for-UEL-FINAL.pdf,2012,Research Data Management Policy,,,
University of East London,4,3,3,1,1,4,0,3,3,22,,https://repository.uel.ac.uk/download/e565f51a281eac8a6bb72a0358cc954f4b6932ef93524d39f87df379a8ab3e9a/138022/UEL-Research-Data-Management-Policy-2019.pdf,2019,Research Data Management Policy,,,
University of Edinburgh,3,3,2,1,2,2,2,3,3,21,,https://www.ed.ac.uk/information-services/about/policies-and-regulations/research-data-policy,2021,Research Data Management Policy,1,,
University of Edinburgh -2,3,3,0,1,0,0,0,0,1,8,,https://era.ed.ac.uk/handle/1842/38258,2011,Research Data Management Policy,1,,
Edinburgh Napier University,4,1,3,1,1,0,3,3,4,20,,https://staff.napier.ac.uk/services/research-innovation-office/Documents/Research%20Data%20Management%20Policy.pdf,2015,Research Data Management Policy,,,
Edinburgh Napier University,4,3,3,1,1,0,3,3,4,22,,https://staff.napier.ac.uk/services/research-innovation-office/research-data/Documents/Research%20Data%20Management%20Policy%202022.pdf,2022,Research Data Management Policy,,,
University of Essex,3,3,0,1,0,1,2,2,4,16,,https://www.essex.ac.uk/-/media/documents/directories/reo/rdm-policy.pdf,2018,Research Data Management Policy,,,
University of Essex,3,3,2,1,0,1,2,2,4,18,,https://www.essex.ac.uk/-/media/documents/directories/reo/rdm-policy.pdf,2024,Research Data Management Policy,,,
University of Exeter,3,3,0,1,0,1,2,2,2,14,,https://ore.exeter.ac.uk/repository/handle/10871/26168,2017,,1,,
University of Glasgow,3,3,0,1,1,0,3,2,4,17,,https://www.gla.ac.uk/media/Media_817778_smxx.pdf,2016,,1,,
University of Glasgow,3,3,3,3,1,1,3,3,4,24,,https://www.gla.ac.uk/research/strategy/ourpolicies/codeofgoodpracticeinresearch/,2023,Code of Good Practice in Research,,,
